
#
# Source generated by IW5Xport
# Louve@XLabs 2023
#
sound,FR_1mc_keepfighting
sound,FR_1mc_achieve_extremeconditioning
sound,FR_mp_stm_iminposition
sound,FR_2_cmd_suppressfire
sound,FR_1mc_enemy_sentrygun
sound,FR_2_cmd_holdposition
sound,FR_0_stm_iminposition
sound,FR_1mc_one_enemy
sound,fr_spawn_music
sound,FR_mp_stm_dropzone
sound,FR_1mc_thirdp_gtw
sound,FR_1mc_boost
sound,FR_0_stm_needreinforcements
sound,FR_ac130_fco_directhit
sound,FR_1mc_goodtogo
sound,FR_1mc_dom_enemy_lb
sound,FR_1mc_thirdp_demolition
sound,FR_1mc_ti_cancelled
sound,FR_1mc_hq_captured
sound,FR_ac130_fco_rightthere
sound,FR_2_stm_comms
sound,FR_1mc_objective_lost
sound,FR_1mc_enemy_sam
sound,FR_2_rsp_sorry
sound,FR_1mc_holddown
sound,FR_1_inform_suppressed_generic
sound,FR_1_threat_infantry_generic
sound,FR_1mc_tctl_captureflag
sound,FR_1mc_pushforward
sound,FR_1mc_use_airtrap
sound,FR_1mc_use_hellfire
sound,FR_1mc_dh_freeforall
sound,FR_ac130_fco_gotarunner
sound,FR_2_stm_enemyspotted
sound,FR_1mc_achieve_hind
sound,FR_1mc_getback_ourflag
sound,FR_0_glowstick_use
sound,FR_1mc_achieve_deadsilence
sound,FR_1_rsp_areyoucrazy
sound,FR_1_stun_incoming
sound,FR_0_cmd_regroup
sound,FR_0_cmd_followme
sound,FR_1mc_use_airstrike
sound,FR_1_semtex_use
sound,FR_1mc_achieve_juggernaut
sound,FR_1mc_achieve_overkill
sound,FR_0_inform_attack_grenade
sound,FR_1mc_takeback
sound,FR_mp_stm_areasecure
sound,FR_1mc_achieve_heli_sniper
sound,FR_1mc_enemy_uav
sound,FR_1mc_achieve_ammo_dep
sound,FR_1mc_enemy_ugv
sound,FR_1_inform_attack_grenade
sound,FR_1mc_hc_oneflag
sound,FR_ac130_fco_moreenemy
sound,FR_mp_cmd_fallback
sound,FR_1mc_achieve_a10
sound,FR_0_knife_use
sound,FR_2_inform_attack_grenade
sound,FR_1mc_achieve_osprey
sound,FR_1mc_achieve_recon
sound,FR_1mc_tctl_domination
sound,FR_1mc_use_cobra
sound,FR_2_inform_killfirm_infantry
sound,FR_1mc_tctl_armsrace
sound,FR_2_grenade_incoming
sound,FR_mp_stm_injury
sound,FR_1mc_capturing_a
sound,FR_1mc_capturing_b
sound,FR_1mc_capturing_c
sound,FR_mp_rsp_yessir
sound,FR_1mc_domination
sound,FR_1mc_use_sentrygun
sound,FR_1mc_sam_gone
sound,FR_1mc_use_heli_sniper
sound,FR_1mc_enemy_aa_strike
sound,FR_1mc_dfcn_searchdestroy
sound,FR_1mc_achieve_assassin
sound,FR_1mc_use_a10
sound,FR_1mc_achieve_steadyaim
sound,FR_1mc_capture_objs
sound,FR_1mc_halftime
sound,FR_1mc_objs_defend
sound,FR_1mc_hc_freeforall
sound,FR_1mc_achieve_ah6
sound,FR_1mc_achieve_agm
sound,FR_1mc_enemy_ah6guard
sound,FR_1mc_dfcn_headquarters
sound,FR_1mc_in_control
sound,FR_1mc_flag_captured
sound,fr_defeat_music
sound,FR_1mc_use_assault_drone
sound,FR_1mc_enemy_littlebirds
sound,FR_1mc_use_harriers
sound,FR_1mc_td_hint
sound,FR_0_stm_areasecure
sound,FR_0_semtex_use
sound,FR_1mc_defcon
sound,FR_1mc_use_osprey_gunner
sound,FR_2_inform_suppressed_generic
sound,FR_ac130_tvo_directsecondary1
sound,FR_ac130_tvo_directsecondary2
sound,FR_1mc_defcon_1
sound,FR_1mc_defcon_2
sound,FR_1mc_defcon_3
sound,FR_1mc_defcon_4
sound,FR_1mc_defcon_5
sound,FR_1mc_gtw
sound,FR_1mc_use_ah6
sound,FR_1mc_use_agm
sound,FR_ac130_plt_scanrange
sound,FR_0_rsp_sorry
sound,FR_1mc_hc_searchdestroy
sound,FR_2_stm_holdyourfire
sound,FR_1mc_use_moab
sound,FR_1mc_enemy_jamuav
sound,FR_2_stm_injury
sound,FR_2_rsp_yessir
sound,FR_2_rsp_onmyway
sound,FR_1_rpg_incoming
sound,FR_1mc_KS_lbd_inbound
sound,FR_1mc_hc_headquarters
sound,FR_1mc_hc_captureflag
sound,FR_1mc_hc_team_def
sound,FR_ac130_fco_clearedtoengage
sound,FR_ac130_fco_hotdamn
sound,FR_1mc_one_flag
sound,FR_0_stm_comms
sound,FR_1mc_tied
sound,FR_mp_rsp_areyoucrazy
sound,FR_1mc_achieve_emergairdrop
sound,FR_mp_knife_incoming
sound,FR_1mc_dh_oneflag
sound,FR_1mc_achieve_hellfire
sound,FR_0_cmd_attackrightflank
sound,FR_ac130_gnr_shot1
sound,FR_1mc_KS_hqr_littlebird
sound,FR_1mc_use_aa_strike
sound,FR_ac130_fco_within2feet
sound,FR_mp_tactical_insertion
sound,FR_1mc_hc_arena
sound,FR_1mc_achieve_emp
sound,FR_1mc_achieve_blastshield
sound,FR_1mc_enemy_juggernaut
sound,FR_0_rsp_greatshot
sound,FR_1mc_use_littlebird
sound,FR_1mc_switching
sound,FR_1_rsp_nosir
sound,FR_ac130_fco_stillmoving
sound,FR_1mc_take_positions
sound,FR_mp_stm_sniper
sound,FR_1mc_thirdp_searchdestroy
sound,FR_1mc_achieve_team_ammo
sound,FR_1_inform_attack_stun
sound,FR_2_inform_attack_flashbang
sound,FR_1mc_enemy_carepackage
sound,FR_1mc_thirdp_captureflag
sound,FR_0_inform_plant_claymore
sound,FR_1mc_secure_supplies
sound,FR_1mc_thirdp_freeforall
sound,FR_1mc_dfcn_domination
sound,FR_1mc_ourflag_return
sound,FR_1mc_hq_secured
sound,FR_0_inform_attack_smoke
sound,FR_1mc_enemy_predator
sound,FR_ac130_fco_directhits
sound,FR_2_stm_grenade
sound,FR_1mc_enemy_phantom_ray
sound,FR_1mc_enemy_advanced_uav
sound,FR_1mc_use_emp
sound,FR_1_stm_areasecure
sound,FR_1_stm_injury
sound,FR_1_rsp_yessir
sound,FR_1mc_lost_flag
sound,FR_1mc_security_complete
sound,FR_1mc_dh_captureflag
sound,FR_0_threat_infantry_generic
sound,FR_2_tactical_insertion
sound,FR_mp_cmd_attackrightflank
sound,FR_1mc_achieve_remote_sentry
sound,FR_1mc_achieve_sitrep
sound,FR_1_stm_iminposition
sound,FR_0_knife_incoming
sound,FR_1mc_readytomove
sound,FR_1mc_ourflag
sound,FR_1mc_defcon2_1
sound,FR_1mc_defcon2_2
sound,FR_1mc_defcon2_3
sound,FR_1mc_defcon2_4
sound,FR_2_stm_dropzone
sound,FR_1_semtex_incoming
sound,FR_1_inform_plant_claymore
sound,FR_1mc_achieve_ammo
sound,FR_1mc_achieve_exp_ammo
sound,FR_1_glowstick_ready
sound,FR_2_inform_plant_claymore
sound,FR_mp_rsp_nosir
sound,FR_1mc_hq_online
sound,FR_1mc_enemy_escort_airdrop2
sound,FR_1mc_achieve_harriers
sound,FR_1mc_achieve_airtrap
sound,FR_2_stm_sniper
sound,FR_1mc_achieve_ims
sound,FR_1mc_draw
sound,FR_0_inform_killfirm_infantry
sound,FR_1_inform_reloading_generic
sound,FR_1mc_use_advanced_uav
sound,FR_1mc_fightback
sound,FR_1mc_KS_lbd_inposition
sound,FR_ac130_fco_getperson
sound,FR_1mc_winning
sound,FR_0_stm_injury
sound,FR_1mc_achieve_airstrike
sound,FR_0_rsp_yessir
sound,FR_2_c4_incoming
sound,FR_1mc_secure_weapons
sound,FR_1mc_acheive_bomb
sound,FR_ac130_fco_nice
sound,FR_1mc_glowstick_gone
sound,FR_1mc_thirdp_headquarters
sound,FR_1mc_enemy_airdrop
sound,FR_1mc_use_jamuav
sound,FR_1mc_dh_tm_death
sound,FR_1mc_sentry_gone
sound,FR_0_tactical_insertion
sound,FR_1mc_ballistic_vest_destroyed
sound,FR_1mc_ourflag_capt
sound,FR_2_cmd_fallback
sound,FR_0_rpg_incoming
sound,FR_1mc_dh_sabotage
sound,FR_2_stm_areasecure
sound,FR_1mc_achieve_sentrygun
sound,FR_2_cmd_regroup
sound,FR_1mc_enemy_take_a
sound,FR_1mc_enemy_take_b
sound,FR_1mc_enemy_take_c
sound,FR_1mc_suddendeath
sound,FR_0_cmd_attackleftflank
sound,FR_1_stm_sniper
sound,FR_1mc_arena
sound,FR_1_inform_attack_smoke
sound,FR_mp_semtex_incoming
sound,FR_1_knife_incoming
sound,FR_1mc_achieve_littlebirds
sound,FR_1mc_dh_arena
sound,FR_ac130_fco_knockedwind
sound,FR_1mc_tctl_searchdestroy
sound,FR_mp_glowstick_ready
sound,FR_1mc_forward
sound,FR_1mc_KS_hqr_a10
sound,FR_mp_cmd_followme
sound,FR_1mc_achieve_specialty_bonus
sound,FR_mp_stm_needreinforcements
sound,FR_1mc_enemy_dragonfly
sound,FR_ac130_fco_rightontarget
sound,fr_victory_music
sound,FR_1mc_achieve_turret
sound,FR_2_stun_incoming
sound,FR_1mc_positions_lock
sound,FR_1mc_losing
sound,FR_1mc_enemy_strafe
sound,FR_1mc_enemy_emergairdrop
sound,FR_1mc_dfcn_gtw
sound,FR_2_rsp_areyoucrazy
sound,FR_1mc_encourage_lost
sound,FR_1mc_use_ah6guard
sound,FR_2_stm_needreinforcements
sound,FR_1mc_thirdp_oneflag
sound,FR_1mc_enemy_ac130
sound,FR_1mc_kill_confirmed
sound,FR_1mc_hc_sabotage
sound,fr_losing_music
sound,FR_1mc_dh_domination
sound,FR_1mc_ourflag_drop
sound,FR_0_inform_attack_thwc4
sound,FR_1mc_achieve_ac130
sound,FR_1_glowstick_use
sound,FR_1mc_enemy_escort_airdrop
sound,FR_1mc_mission_fail
sound,FR_1mc_KS_a10_inbound
sound,FR_1mc_ahead
sound,FR_1mc_ctf_pro
sound,FR_1mc_enemy_scout
sound,FR_1mc_enemy_recon_drone
sound,FR_1mc_hc_tm_death
sound,FR_mp_cmd_holdposition
sound,FR_1mc_KS_pvl_inbound
sound,FR_1mc_tctl_oneflag
sound,FR_1mc_team_def
sound,FR_1mc_achieve_scout
sound,FR_0_stm_sniper
sound,FR_1_stm_dropzone
sound,FR_1mc_lastalive
sound,FR_1mc_use_littlebirds
sound,FR_1mc_hc_domination
sound,FR_ac130_fco_oopsiedaisy
sound,FR_1mc_enemy_talon
sound,FR_ac130_plt_yeahcleared
sound,FR_1_inform_attack_flashbang
sound,FR_ac130_fco_yougothim
sound,FR_1mc_achieve_vest_dep
sound,FR_ac130_fco_tracking
sound,FR_1mc_achieve_nuke
sound,FR_1mc_mission_success
sound,FR_1mc_enemy_apache
sound,FR_1mc_achieve_talon
sound,FR_1mc_use_emergairdrop
sound,FR_1mc_achieve_aa_strike
sound,FR_1mc_achieve_carepackage
sound,FR_ac130_plt_copysmoke
sound,FR_1mc_losing_fight
sound,FR_1mc_headquarters
sound,FR_mp_cmd_suppressfire
sound,FR_1mc_hc_grinder
sound,FR_1mc_use_heli
sound,FR_1mc_tctl_demolition
sound,FR_mp_stm_sentry
sound,FR_0_cmd_suppressfire
sound,FR_mp_glowstick_use
sound,FR_0_cmd_holdposition
sound,FR_1mc_dh_armsrace
sound,FR_1mc_achieve_phantom_ray
sound,FR_2_knife_incoming
sound,FR_1mc_achieve_marksman
sound,FR_mp_stm_enemyspotted
sound,FR_1mc_control_taken
sound,FR_1mc_enemyflag_return
sound,FR_2_stm_iminposition
sound,FR_1_rsp_onmyway
sound,FR_1mc_win
sound,FR_1mc_use_lbguard
sound,FR_1mc_use_dragonfly
sound,FR_0_stm_enemyspotted
sound,FR_1_cmd_attackrightflank
sound,FR_1mc_use_pavelow
sound,FR_1_cmd_attackleftflank
sound,FR_1mc_dh_searchdestroy
sound,FR_1mc_turret_destroyed
sound,FR_1mc_achieve_jamuav
sound,FR_1mc_use_carepackage
sound,FR_1mc_hq_offline
sound,FR_1_knife_use
sound,FR_1mc_enemy_moab
sound,FR_2_inform_attack_smoke
sound,FR_mp_cmd_movein
sound,FR_1mc_achieve_sam
sound,FR_ac130_plt_targetreset
sound,FR_1mc_searchdestroy
sound,FR_1mc_remote_sentry_destroyed
sound,FR_1mc_use_phantom_ray
sound,FR_1mc_use_predator
sound,FR_1mc_demolition
sound,FR_1mc_use_juggernaut
sound,FR_1mc_tctl_headquarters
sound,FR_1mc_dfcn_arena
sound,FR_1mc_enemy_dropped_flag
sound,FR_ac130_fco_takehimout
sound,FR_1mc_ims_destroyed
sound,FR_1mc_use_sam
sound,FR_mp_knife_use
sound,FR_0_grenade_incoming
sound,FR_ac130_fco_gonnagethim
sound,FR_1mc_achieve_quickdraw
sound,FR_1mc_obj_defend
sound,FR_1mc_achieve_stalker
sound,FR_1mc_hc_armsrace
sound,FR_1_rsp_greatshot
sound,FR_ac130_fco_gettinbackup
sound,FR_1mc_enemy_assault_drone
sound,FR_1mc_achieve_assault_drone
sound,FR_1_inform_attack_thwc4
sound,FR_1mc_achieve_uav
sound,FR_1mc_secure_a
sound,FR_1mc_secure_b
sound,FR_1mc_secure_c
sound,FR_1mc_KS_hqr_airstrike
sound,FR_1mc_achieve_ugv
sound,FR_2_stm_sentry
sound,FR_1mc_lead_lost
sound,FR_1mc_control_lost
sound,FR_ac130_fco_lightemup
sound,FR_1_cmd_fallback
sound,FR_1mc_enemy_osprey_gunner
sound,FR_1mc_achieve_osprey_gunner
sound,FR_1mc_achieve_ah6guard
sound,FR_1mc_achieve_escort_airdrop
sound,FR_1mc_regroup
sound,FR_1mc_fight_back
sound,FR_1mc_use_hind
sound,FR_1mc_vest_destroyed
sound,FR_1mc_KS_hqr_bomber
sound,FR_1mc_enemy_a10
sound,FR_1mc_domination_pro
sound,FR_1_stm_comms
sound,FR_1mc_winning_fight
sound,FR_1_rsp_sorry
sound,FR_1mc_use_uav
sound,FR_2_semtex_incoming
sound,FR_2_cmd_movein
sound,FR_1mc_searchdestroy_pro
sound,FR_1mc_hq_destroyed
sound,FR_1mc_use_ugv
sound,FR_2_glowstick_ready
sound,FR_1mc_hc_gtw
sound,FR_0_reaction_casualty_generic
sound,FR_1_stm_grenade
sound,FR_0_flash_incoming
sound,FR_1mc_deploy_sentry
sound,FR_1mc_thirdp_domination
sound,FR_1mc_use_strafe
sound,FR_1mc_use_stealth
sound,FR_ac130_nav_secondaries1
sound,FR_1mc_enemy_ah6
sound,FR_1mc_enemy_agm
sound,FR_1mc_dfcn_oneflag
sound,FR_1mc_achieve_moab
sound,FR_1mc_use_escort_airdrop
sound,FR_1mc_ah6guard_destroyed
sound,FR_1mc_use_apache
sound,FR_1mc_enemy_has_flag
sound,FR_1mc_lost_a
sound,FR_1mc_lost_b
sound,FR_1mc_lost_c
sound,FR_ac130_fco_guyrunnin
sound,FR_1_stm_sentry
sound,FR_1mc_sam_destroyed
sound,FR_2_cmd_attackleftflank
sound,FR_1mc_bomb_planted
sound,FR_1mc_tm_death_pro
sound,FR_2_rsp_nosir
sound,FR_1_c4_incoming
sound,FR_1mc_hc_kill_confirmed
sound,FR_mp_stm_holdyourfire
sound,FR_0_inform_attack_flashbang
sound,FR_1mc_achieve_vest
sound,FR_mp_rsp_greatshot
sound,FR_mp_stm_comms
sound,FR_0_stm_holdyourfire
sound,FR_2_cmd_followme
sound,FR_mp_rsp_sorry
sound,FR_1mc_enemy_tnuke
sound,FR_ac130_plt_azimuthsweep
sound,FR_0_stm_dropzone
sound,FR_1mc_dfcn_demolition
sound,FR_1_cmd_movein
sound,FR_1mc_losing_a
sound,FR_1mc_losing_b
sound,FR_1mc_losing_c
sound,FR_ac130_fco_downstillmoving
xmodel,prop_flag_gign
xmodel,prop_flag_gign_carry
xmodel,com_plasticcase_gign
fx,misc/ui_flagbase_black
rawfile,maps/mp/gametypes/_teams.gsc
xmodel,mp_body_gign_paris_assault
xmodel,head_gign_c
xmodel,viewhands_sas
rawfile,character/mp_character_gign_paris_assault.gsc
rawfile,mptype/mptype_gign_paris_assault.gsc
xmodel,mp_body_gign_paris_lmg
xmodel,head_gign_d
rawfile,character/mp_character_gign_paris_lmg.gsc
rawfile,mptype/mptype_gign_paris_lmg.gsc
xmodel,mp_body_gign_paris_shotgun
xmodel,head_gign_b
rawfile,character/mp_character_gign_paris_shotgun.gsc
rawfile,mptype/mptype_gign_paris_shotgun.gsc
xmodel,mp_body_gign_paris_smg
xmodel,head_gign_saber_gasmask
rawfile,character/mp_character_gign_paris_smg.gsc
rawfile,mptype/mptype_gign_paris_smg.gsc
xmodel,mp_body_ally_sas_sniper
xmodel,head_ally_sas_sniper
rawfile,character/mp_character_sas_urban_sniper.gsc
rawfile,mptype/mptype_gign_paris_sniper.gsc
xmodel,head_gign_a
rawfile,character/mp_character_gign_paris_riot.gsc
rawfile,mptype/mptype_gign_paris_riot.gsc




# Additional sounds (fallback from IW4)
sound,FR_1_inform_killfirm_generic
