
#
# Source generated by IW5Xport
# Louve@XLabs 2023
#
sound,PC_1mc_losing_c
sound,PC_1mc_achieve_recon
sound,PC_1mc_enemy_team_ammo
sound,PC_ac130_plt_azimuthsweep
sound,PC_1mc_tctl_armsrace
sound,PC_1mc_thirdp_arena
sound,PC_1mc_use_sentrygun
sound,PC_1mc_defcon
sound,PC_1mc_ah6guard_destroyed
sound,PC_1mc_sabotage
sound,PC_1mc_defcon2_1
sound,PC_1mc_defcon2_2
sound,PC_1mc_defcon2_3
sound,PC_1mc_defcon2_4
sound,PC_1mc_fightback
sound,PC_1mc_sabotage_pro
sound,PC_1mc_KS_a10_inbound
sound,PC_1mc_dh_tm_death
sound,PC_1mc_sentry_gone
sound,PC_1mc_dh_headquarters
sound,PC_2_inform_attack_frag
sound,PC_1mc_objs_destroy
sound,PC_1mc_KS_pvl_inbound
sound,PC_2_flash_incoming
sound,PC_1mc_hc_freeforall
sound,PC_1mc_dh_sabotage
sound,PC_1mc_tm_death
sound,PC_1mc_hq_online
sound,PC_1mc_boost
sound,PC_1mc_dfcn_freeforall
sound,PC_1mc_flag_captured
sound,PC_ac130_fco_tracking
sound,PC_1mc_suddendeath
sound,PC_1mc_KS_lbd_inposition
sound,PC_ac130_fco_nice
sound,PC_1mc_achieve_airstrike
sound,PC_1mc_grinder
sound,PC_1mc_achieve_stealth
sound,PC_1mc_use_jamuav
sound,PC_2_c4_incoming
sound,PC_0_cmd_suppressfire
sound,PC_1_inform_attack_smoke
sound,PC_1mc_thirdp_armsrace
sound,PC_1mc_timesup
sound,PC_2_stun_incoming
sound,PC_0_rpg_incoming
sound,PC_1_threat_infantry_generic
sound,PC_ac130_fco_yougothim2
sound,PC_2_inform_attack_stun
sound,PC_0_inform_reloading_generic
sound,PC_1mc_achieve_predator
sound,PC_1mc_achieve_jamuav
sound,PC_1mc_enemy_ac130
sound,PC_1mc_achieve_sentrygun
sound,PC_ac130_fco_yepstillmoving
sound,PC_1mc_hc_sabotage
sound,PC_1mc_enemy_airstrike
sound,PC_0_inform_attack_frag
sound,PC_ac130_fco_hotdamn
sound,PC_1mc_use_juggernaut
sound,PC_1mc_achieve_littlebird
sound,PC_1mc_KS_hqr_a10
sound,PC_ac130_fco_knockedwind
sound,PC_0_inform_attack_thwc4
sound,PC_1mc_enemy_scout
sound,PC_1mc_hc_tm_death
sound,PC_1mc_vest_destroyed
sound,PC_ac130_gnr_gunready1
sound,PC_1mc_use_aa_strike
sound,PC_0_grenade_incoming
sound,PC_1mc_enemy_sentrygun
sound,PC_1mc_enemy_talon
sound,pc_victory_music
sound,pc_spawn_music
sound,PC_1mc_armsrace
sound,PC_1mc_achieve_heli
sound,PC_1mc_killfirm
sound,PC_ac130_fco_directhit
sound,PC_1mc_domination_pro
sound,PC_0_inform_attack_stun
sound,PC_1mc_achieve_blindeye
sound,PC_1mc_dh_armsrace
sound,PC_1mc_achieve_deadsilence
sound,PC_1mc_enemy_recon_drone
sound,PC_1mc_use_lbguard
sound,PC_1mc_achieve_hardline
sound,PC_1mc_use_pavelow
sound,PC_0_inform_attack_grenade
sound,PC_1mc_achieve_heli_sniper
sound,PC_ac130_fco_personnelthere
sound,PC_1_semtex_incoming
sound,PC_ac130_fco_oopsiedaisy
sound,PC_1_inform_attack_grenade
sound,PC_ac130_plt_yeahcleared
sound,PC_1mc_lastalive
sound,PC_1mc_achieve_sam
sound,PC_1mc_achieve_aa_strike
sound,PC_2_inform_attack_smoke
sound,PC_1mc_hc_grinder
sound,PC_1mc_keepfighting
sound,PC_1mc_enemy_has_flag
sound,PC_2_inform_killfirm_infantry
sound,PC_1mc_tctl_gtw
sound,PC_1mc_getback_ourflag
sound,PC_1mc_hc_armsrace
sound,PC_1mc_use_hellfire
sound,PC_1mc_dfcn_captureflag
sound,PC_1mc_tctl_domination
sound,PC_1mc_achieve_hind
sound,PC_1mc_hq_offline
sound,PC_1mc_enemy_moab
sound,PC_1mc_last_one
sound,PC_1mc_achieve_uav
sound,PC_1mc_dom_enemy_lb
sound,PC_ac130_fco_clearedtoengage
sound,PC_1mc_ti_cancelled
sound,PC_ac130_fco_gonnagethim
sound,PC_2_inform_attack_grenade
sound,PC_1mc_use_heli_sniper
sound,PC_1mc_achieve_ugv
sound,PC_1mc_sentry_destroyed
sound,PC_1mc_enemy_airdrop
sound,PC_1mc_use_a10
sound,PC_1mc_enemy_aa_strike
sound,PC_ac130_plt_targetreset
sound,PC_1_inform_attack_thwc4
sound,PC_1mc_demolition
sound,PC_ac130_fco_moreenemy
sound,PC_1mc_ballistic_vest_destroyed
sound,PC_1mc_tctl_headquarters
sound,PC_1mc_dfcn_arena
sound,PC_1mc_overtime
sound,PC_1mc_td_hint
sound,PC_1mc_losing
sound,PC_1mc_obj_defend
sound,PC_1mc_achieve_quickdraw
sound,PC_1mc_enemy_a10
sound,PC_2_inform_attack_flashbang
sound,PC_1mc_KS_ast_inbound
sound,PC_1mc_use_ah6
sound,PC_1mc_freeforall_pro
sound,PC_1mc_kill_confirmed_tag
sound,PC_1mc_use_agm
sound,PC_1mc_searchdestroy_pro
sound,PC_1mc_use_stealth
sound,PC_1mc_achieve_specialty_bonus
sound,PC_ac130_fco_iseepieces
sound,PC_1mc_enemy_littlebird
sound,PC_1mc_getflag_takedown
sound,PC_1mc_use_strafe
sound,PC_1mc_headquarters_pro
sound,PC_1mc_fight_back
sound,PC_1mc_thirdp_domination
sound,PC_2_semtex_use
sound,PC_1mc_lead_lost
sound,PC_ac130_tvo_directsecondary1
sound,PC_ac130_tvo_directsecondary2
sound,PC_1mc_win
sound,PC_ac130_fco_doveonground
sound,PC_0_threat_infantry_generic
sound,PC_1mc_achieve_remote_sentry
sound,PC_ac130_fco_getthatguy
sound,PC_1mc_enemy_ah6
sound,PC_1mc_enemy_agm
sound,PC_1mc_achieve_strafe
sound,PC_1mc_enemy_hellfire
sound,PC_1mc_dh_domination
sound,PC_1mc_goodtogo
sound,PC_1mc_KS_bmb_inbound
sound,PC_1mc_achieve_blastshield
sound,PC_ac130_plt_scanrange
sound,PC_1mc_achieve_ac130
sound,PC_1_cmd_suppressfire
sound,PC_1mc_enemyflag_tobase
sound,PC_1mc_enemy_tnuke
sound,PC_1mc_capture_objs
sound,PC_1mc_enemy_escort_airdrop2
sound,PC_1mc_empd
sound,PC_1mc_objective_comp
sound,PC_1mc_use_apache
sound,PC_1mc_hc_headquarters
sound,PC_1mc_achieve_scout
sound,PC_1mc_use_harriers
sound,PC_1mc_ourflag
sound,PC_1mc_hc_domination
sound,PC_1mc_use_emp
sound,PC_1mc_use_ac130
sound,PC_1mc_achieve_talon
sound,PC_1mc_hc_kill_confirmed
sound,PC_1_semtex_use
sound,PC_0_stun_incoming
sound,PC_1mc_holddown
sound,PC_1mc_achieve_apache
sound,PC_0_inform_plant_claymore
sound,PC_2_inform_attack_thwc4
sound,PC_ac130_fco_goodkill
sound,PC_1_c4_incoming
sound,PC_1_grenade_incoming
sound,PC_1_inform_plant_claymore
sound,PC_1mc_enemy_jamuav
sound,PC_1mc_control_taken
sound,PC_1mc_use_scout
sound,PC_ac130_fco_rightthere
sound,PC_1mc_arena
sound,PC_1mc_use_dragonfly
sound,PC_2_inform_plant_claymore
sound,PC_1mc_enemyflag_capt
sound,PC_1mc_secure_supplies
sound,PC_1mc_enemyflag
sound,PC_1mc_dfcn_domination
sound,PC_1mc_enemy_emp
sound,PC_1mc_securing_a
sound,PC_1mc_securing_b
sound,PC_1mc_securing_c
sound,PC_1mc_sam_gone
sound,PC_1mc_enemy_harriers
sound,PC_1mc_takeback
sound,PC_1mc_use_talon
sound,PC_1mc_captureflag
sound,PC_1mc_tctl_captureflag
sound,PC_1mc_achieve_juggernaut
sound,PC_1mc_searchdestroy
sound,PC_0_inform_killfirm_infantry
sound,PC_1mc_dfcn_searchdestroy
sound,PC_ac130_fco_gotarunner
sound,PC_1mc_achieve_dragonfly
sound,pc_defeat_music
sound,PC_1mc_winning
sound,PC_1mc_ims_destroyed
sound,PC_1mc_achieve_overkill
sound,PC_0_semtex_use
sound,PC_1mc_remote_sentry_destroyed
sound,PC_1mc_achieve_ammo_dep
sound,PC_1mc_capture_a
sound,PC_1mc_capture_b
sound,PC_1mc_capture_c
sound,PC_1mc_defcon_1
sound,PC_1mc_defcon_2
sound,PC_1mc_defcon_3
sound,PC_1mc_defcon_4
sound,PC_1mc_defcon_5
sound,PC_1mc_ahead
sound,PC_1mc_hc_gtw
sound,PC_1mc_achieve_ammo
sound,PC_1_inform_reloading_generic
sound,PC_1mc_lbguard_destroyed
sound,PC_1mc_freeforall
sound,PC_ac130_fco_backonthose
sound,PC_1mc_halftime
sound,PC_1mc_achieve_airtrap
sound,PC_1mc_enemyflag_drop
sound,PC_ac130_fco_guymovin
sound,PC_1mc_thirdp_headquarters
sound,PC_1mc_KS_hqr_bomber
sound,PC_1mc_winning_fight
sound,PC_ac130_fco_okyougothim
sound,PC_1mc_enemy_cobra
sound,PC_ac130_fco_getperson
sound,PC_2_semtex_incoming
sound,PC_1mc_achieve_assassin
sound,PC_1mc_enemy_heli_sniper
sound,PC_1mc_lost_a
sound,PC_1mc_lost_b
sound,PC_1mc_lost_c
sound,PC_1mc_tctl_arena
sound,PC_ac130_fco_rightontarget
sound,PC_1mc_one_flag
sound,PC_1_inform_attack_flashbang
sound,PC_1mc_deploy_sentry
sound,PC_ac130_plt_rollinin
sound,PC_1mc_forward
sound,PC_1mc_use_moab
sound,PC_1mc_KS_hqr_pavelow
sound,PC_1mc_hc_arena
sound,PC_1mc_bomb_lost
sound,PC_1mc_enemy_dragonfly
sound,PC_1mc_achieve_littlebirds
sound,PC_1mc_ourflag_capt
sound,PC_0_reaction_casualty_generic
sound,PC_1mc_enemy_has_a
sound,PC_1mc_enemy_has_b
sound,PC_1mc_enemy_has_c
sound,PC_1mc_sam_destroyed
sound,PC_1mc_hc_searchdestroy
sound,PC_1mc_enemy_heli
sound,PC_1_inform_attack_frag
sound,PC_1mc_acheive_bomb
sound,PC_1mc_thirdp_captureflag
sound,PC_2_cmd_suppressfire
sound,PC_1mc_ctf_pro
sound,PC_1mc_lead_taken
sound,PC_1mc_achieve_carepackage
sound,PC_1mc_achieve_hellfire
sound,PC_1mc_use_littlebirds
sound,PC_1mc_enemy_take_a
sound,PC_1mc_enemy_take_b
sound,PC_1mc_enemy_take_c
sound,PC_1mc_objective_lost
sound,PC_1mc_achieve_emergairdrop
sound,PC_1mc_achieve_phantom_ray
sound,PC_1mc_ourflag_drop
sound,PC_1mc_enemy_juggernaut
sound,PC_1mc_secure_crates
sound,PC_1mc_achieve_assault_drone
sound,PC_1mc_enemy_advanced_uav
sound,PC_ac130_plt_copysmoke
sound,PC_1_inform_attack_stun
sound,PC_1mc_obj_destroy
sound,PC_1mc_bomb_taken
sound,PC_1mc_achieve_osprey_gunner
sound,PC_1mc_thirdp_searchdestroy
sound,PC_1mc_use_tnuke
sound,PC_1mc_dfcn_sabotage
sound,PC_1mc_use_osprey
sound,PC_1mc_enemy_strafe
sound,PC_1mc_tctl_oneflag
sound,PC_1mc_use_airdrop
sound,PC_ac130_fco_directhits
sound,PC_1mc_use_ah6guard
sound,PC_ac130_fco_yougothim
sound,PC_1mc_capture_obj
sound,PC_1mc_enemy_hind
sound,PC_1mc_mission_success
sound,PC_1mc_tied
sound,PC_1mc_ti_blocked
sound,PC_1mc_dfcn_tm_death
sound,PC_1mc_achieve_nuke
sound,PC_1_reaction_casualty_generic
sound,PC_1mc_achieve_osprey
sound,PC_1mc_mission_fail
sound,PC_1mc_hq_located
sound,PC_1mc_tctl_demolition
sound,PC_2_grenade_incoming
sound,PC_1mc_achieve_scavenger
sound,PC_ac130_fco_movingagain
sound,pc_winning_music
sound,PC_1mc_enemy_assault_drone
sound,PC_1mc_achieve_exp_ammo
sound,PC_1mc_achieve_extremeconditioning
sound,PC_2_rpg_incoming
sound,PC_1mc_dh_gtw
sound,PC_1mc_use_sam
sound,PC_1mc_hq_captured
sound,PC_1mc_enemy_osprey_gunner
sound,PC_1mc_use_carepackage
sound,PC_1mc_achieve_harriers
sound,PC_1mc_enemy_apache
sound,PC_1mc_enemy_ah6guard
xmodel,prop_flag_pmc
xmodel,prop_flag_pmc_carry
xmodel,com_plasticcase_pmc
fx,misc/ui_flagbase_black
rawfile,maps/mp/gametypes/_teams.gsc
xmodel,mp_body_pmc_africa_assault_a
xmodel,viewhands_pmc
rawfile,xmodelalias/alias_pmc_africa_heads.gsc
rawfile,character/mp_character_pmc_africa_assault_a.gsc
xmodel,mp_body_pmc_africa_assault_aa
rawfile,character/mp_character_pmc_africa_assault_aa.gsc
rawfile,mptype/mptype_pmc_africa_assault.gsc
xmodel,mp_body_pmc_africa_lmg_a
rawfile,character/mp_character_pmc_africa_lmg_a.gsc
xmodel,mp_body_pmc_africa_lmg_aa
rawfile,character/mp_character_pmc_africa_lmg_aa.gsc
rawfile,mptype/mptype_pmc_africa_lmg.gsc
xmodel,mp_body_pmc_africa_smg_a
rawfile,character/mp_character_pmc_africa_smg_a.gsc
xmodel,mp_body_pmc_africa_smg_aa
rawfile,character/mp_character_pmc_africa_smg_aa.gsc
rawfile,mptype/mptype_pmc_africa_smg.gsc
xmodel,mp_body_pmc_africa_shotgun_a
rawfile,character/mp_character_pmc_africa_shotgun_a.gsc
rawfile,mptype/mptype_pmc_africa_shotgun.gsc
xmodel,mp_body_ally_pmc_sniper
rawfile,character/mp_character_pmc_africa_sniper.gsc
rawfile,mptype/mptype_pmc_africa_sniper.gsc
rawfile,mptype/mptype_pmc_africa_riot.gsc




# Additional sounds (fallback from IW4)
sound,PC_1_inform_killfirm_generic
sound,PC_1_inform_suppressed_generic
sound,PC_1_order_action_suppress
sound,PC_mp_cmd_attackleftflank
sound,PC_mp_cmd_attackrightflank
sound,PC_mp_cmd_fallback
sound,PC_mp_cmd_followme
sound,PC_mp_cmd_holdposition
sound,PC_mp_cmd_movein
sound,PC_mp_cmd_regroup
sound,PC_mp_cmd_suppressfire
sound,PC_mp_glowstick_ready
sound,PC_mp_glowstick_use
sound,PC_mp_knife_incoming
sound,PC_mp_knife_use
sound,PC_mp_rsp_areyoucrazy
sound,PC_mp_rsp_greatshot
sound,PC_mp_rsp_nosir
sound,PC_mp_rsp_onmyway
sound,PC_mp_rsp_sorry
sound,PC_mp_rsp_yessir
sound,PC_mp_semtex_incoming
sound,PC_mp_semtex_use
sound,PC_mp_stm_areasecure
sound,PC_mp_stm_comms
sound,PC_mp_stm_dropzone
sound,PC_mp_stm_enemyspotted
sound,PC_mp_stm_grenade
sound,PC_mp_stm_holdyourfire
sound,PC_mp_stm_iminposition
sound,PC_mp_stm_injury
sound,PC_mp_stm_needreinforcements
sound,PC_mp_stm_sentry
sound,PC_mp_stm_sniper
sound,PC_mp_tactical_insertion
